candidate_distance_spearman,context_modulation_norm,inference_latency_ms,kendall_tau,level,method,metric_condition_number,n,ndcg_at_16,oracle_neighbor_recall_at_1,oracle_neighbor_recall_at_8,oracle_regret,pairwise_accuracy,phase,task_id
0.52206987736,6.03008291125,0.0103086736153,0.405962926509,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.5954173803,1536,0.490039837593,0.212890625,0.329671223958,0.37013079162,0.702981463255,ALL,bowl_on_plate
0.662626422372,5.70350539684,0.0103086736153,0.517828723936,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.5868960619,1536,0.570341615102,0.211588541667,0.354329427083,0.18275928885,0.758914361968,ALL,plate_push
0.675506328001,6.0513894856,0.0103086736153,0.516729644248,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.6112193465,1536,0.658473777135,0.197916666667,0.376546223958,0.148682957493,0.758364822124,ALL,stove_turn_on
0.653367753242,6.00699397922,0.0103086736153,0.501384264528,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.6265517473,1536,0.729751291382,0.259765625,0.412841796875,0.129728733403,0.750692132264,ALL,wine_rack
0.930547218943,5.83817440271,0.0103086736153,0.7823378007,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.6851661801,1536,0.973604873906,0.490885416667,0.660725911458,0.00370967882846,0.89116890035,free_space,ALL
0.480326910734,5.82368966937,0.0103086736153,0.34521157685,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.6303780675,1536,0.478247177877,0.127604166667,0.262288411458,0.295186915755,0.672605788425,pre_contact,ALL
0.50425919347,6.043987602,0.0103086736153,0.369062318461,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.5445573926,1536,0.467964219698,0.129557291667,0.25341796875,0.296975058697,0.684531159231,contact_onset,ALL
0.598437057828,6.08612009883,0.0103086736153,0.44529386321,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__FULL,12.5599828959,1536,0.52879024973,0.134114583333,0.296956380208,0.235430118087,0.722646931605,post_contact,ALL
-0.0027951332626,5.94799294323,0.0103086736153,0.0152874034778,pooled,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.605021134,6144,0.51284061666,0.113118489583,0.20908610026,0.228808746132,0.507643701739,ALL,ALL
-0.000947536631327,6.03008291125,0.0103086736153,0.0139162822059,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.5954173803,1536,0.408223992753,0.104817708333,0.1845703125,0.381756462622,0.506958141103,ALL,bowl_on_plate
0.00346186192702,5.70350539684,0.0103086736153,0.023241742301,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.5868960619,1536,0.463556057469,0.108723958333,0.195149739583,0.212248540063,0.51162087115,ALL,plate_push
-0.00662702647749,6.0513894856,0.0103086736153,0.0129806751826,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.6112193465,1536,0.548050722795,0.100260416667,0.222981770833,0.173326757205,0.506490337591,ALL,stove_turn_on
-0.00706783186861,6.00699397922,0.0103086736153,0.0110109142216,task,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.6265517473,1536,0.631531693622,0.138671875,0.233642578125,0.147903224636,0.505505457111,ALL,wine_rack
-0.00800312665206,5.83817440271,0.0103086736153,0.0394258668959,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.6851661801,1536,0.869358677447,0.197916666667,0.290120442708,0.010676687504,0.519712933448,free_space,ALL
-0.0238668107458,5.82368966937,0.0103086736153,-0.011569195008,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.6303780675,1536,0.370746735204,0.0872395833333,0.167724609375,0.325432616511,0.494215402496,pre_contact,ALL
-0.0151295769001,6.043987602,0.0103086736153,-0.00259297819574,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.5445573926,1536,0.377451922173,0.0826822916667,0.174235026042,0.329380976646,0.498703510902,contact_onset,ALL
0.0358189812475,6.08612009883,0.0103086736153,0.0358859202189,phase,CONTROL_JOINT_STATE_NOMINAL_SHUFFLED__K64,12.5599828959,1536,0.433805131815,0.0846354166667,0.204264322917,0.249744703866,0.517942960109,post_contact,ALL
0.635126675363,5.93426402658,0.0100172508724,0.492033613468,pooled,CONTROL_NOMINAL_SHUFFLED__FULL,12.6272268742,6144,0.615637358223,0.224934895833,0.373209635417,0.206082964454,0.746016806734,ALL,ALL
0.528685670294,5.93280625343,0.0100172508724,0.410882584379,task,CONTROL_NOMINAL_SHUFFLED__FULL,12.6342863441,1536,0.495323568496,0.203776041667,0.331624348958,0.365466085812,0.70544129219,ALL,bowl_on_plate
0.671727947805,5.76000764966,0.0100172508724,0.526023776887,task,CONTROL_NOMINAL_SHUFFLED__FULL,12.5680350065,1536,0.575860717554,0.231770833333,0.360921223958,0.179124471286,0.763011888443,ALL,plate_push
0.682180582262,6.00190281868,0.0100172508724,0.523912844901,task,CONTROL_NOMINAL_SHUFFLED__FULL,12.6232261658,1536,0.663229232078,0.192708333333,0.38427734375,0.145707514513,0.761956422451,ALL,stove_turn_on
0.657912501091,6.04233938456,0.0100172508724,0.507315247703,task,CONTROL_NOMINAL_SHUFFLED__FULL,12.6833599806,1536,0.728135914764,0.271484375,0.416015625,0.134033786205,0.753657623852,ALL,wine_rack
0.932356161863,5.81745219231,0.0100172508724,0.785619654159,phase,CONTROL_NOMINAL_SHUFFLED__FULL,12.6482156515,1536,0.975006069652,0.492838541667,0.666422526042,0.00360937030166,0.892809827079,free_space,ALL
0.486422710848,5.80703291297,0.0100172508724,0.349742437555,phase,CONTROL_NOMINAL_SHUFFLED__FULL,12.6439144611,1536,0.479440592504,0.130208333333,0.261800130208,0.293813992731,0.674871218778,pre_contact,ALL
0.514735626196,6.03671479225,0.0100172508724,0.377755805205,phase,CONTROL_NOMINAL_SHUFFLED__FULL,12.6149389148,1536,0.469076250183,0.130859375,0.259195963542,0.294529394855,0.688877902603,contact_onset,ALL
0.606992202545,6.0758562088,0.0100172508724,0.455016556951,phase,CONTROL_NOMINAL_SHUFFLED__FULL,12.6018384695,1536,0.539026520552,0.145833333333,0.305419921875,0.232379099928,0.727508278475,post_contact,ALL
0.000755055821732,5.93426402658,0.0100172508724,0.0189698042693,pooled,CONTROL_NOMINAL_SHUFFLED__K64,12.6272268742,6144,0.516272611631,0.118001302083,0.211018880208,0.234859863417,0.509484902135,ALL,ALL
0.0152116561844,5.93280625343,0.0100172508724,0.0260988021855,task,CONTROL_NOMINAL_SHUFFLED__K64,12.6342863441,1536,0.412517352878,0.110026041667,0.18603515625,0.395269916616,0.513049401093,ALL,bowl_on_plate
0.00159930063238,5.76000764966,0.0100172508724,0.0226739587978,task,CONTROL_NOMINAL_SHUFFLED__K64,12.5680350065,1536,0.469033254195,0.129557291667,0.203776041667,0.215560603212,0.511336979399,ALL,plate_push
-0.00347383197317,6.00190281868,0.0100172508724,0.0164090415522,task,CONTROL_NOMINAL_SHUFFLED__K64,12.6232261658,1536,0.550212784828,0.0872395833333,0.223388671875,0.175996459215,0.508204520776,ALL,stove_turn_on
-0.0103169015567,6.04233938456,0.0100172508724,0.0106974145415,task,CONTROL_NOMINAL_SHUFFLED__K64,12.6833599806,1536,0.633327054625,0.145182291667,0.230875651042,0.152612474627,0.505348707271,ALL,wine_rack
-0.0127695149599,5.81745219231,0.0100172508724,0.0374576762215,phase,CONTROL_NOMINAL_SHUFFLED__K64,12.6482156515,1536,0.870700017468,0.20703125,0.289143880208,0.0102797738046,0.518728838111,free_space,ALL
-0.0112354591327,5.80703291297,0.0100172508724,-0.00169191905548,phase,CONTROL_NOMINAL_SHUFFLED__K64,12.6439144611,1536,0.373087478156,0.0865885416667,0.175455729167,0.33904918428,0.499154040472,pre_contact,ALL
0.0052664096794,6.03671479225,0.0100172508724,0.0124104866698,phase,CONTROL_NOMINAL_SHUFFLED__K64,12.6149389148,1536,0.385793846799,0.0833333333333,0.175455729167,0.331065273969,0.506205243335,contact_onset,ALL
0.0217587877001,6.0758562088,0.0100172508724,0.0277029732412,phase,CONTROL_NOMINAL_SHUFFLED__K64,12.6018384695,1536,0.435509104102,0.0950520833333,0.204020182292,0.259045221615,0.513851486621,post_contact,ALL
0.636525504587,5.88384754956,0.00895178569888,0.493274349108,pooled,CONTROL_NO_REVERSAL_LOSS__FULL,12.581068635,6144,0.616489163243,0.224283854167,0.373250325521,0.204141323855,0.746637174554,ALL,ALL
0.53251823328,5.89046397805,0.00895178569888,0.414656191047,task,CONTROL_NO_REVERSAL_LOSS__FULL,12.5918689966,1536,0.494276320737,0.206380208333,0.332438151042,0.363350587834,0.707328095524,ALL,bowl_on_plate
0.68215170851,5.73882573843,0.00895178569888,0.534208516298,task,CONTROL_NO_REVERSAL_LOSS__FULL,12.5553069115,1536,0.582038878635,0.223307291667,0.369547526042,0.17732782906,0.767104258149,ALL,plate_push
0.675997219829,5.88229185343,0.00895178569888,0.517689752374,task,CONTROL_NO_REVERSAL_LOSS__FULL,12.6591927409,1536,0.661566405304,0.198567708333,0.379720052083,0.13816616026,0.758844876187,ALL,stove_turn_on
0.65543485673,6.02380862832,0.00895178569888,0.506542936711,task,CONTROL_NO_REVERSAL_LOSS__FULL,12.5179058909,1536,0.728075048298,0.268880208333,0.411295572917,0.137720718266,0.753271468355,ALL,wine_rack
0.935401528557,5.62614652514,0.00895178569888,0.790348838196,phase,CONTROL_NO_REVERSAL_LOSS__FULL,12.6771254539,1536,0.975676282836,0.507161458333,0.672526041667,0.0034924937991,0.895174419098,free_space,ALL
0.488049111677,5.73323354125,0.00895178569888,0.351275685575,phase,CONTROL_NO_REVERSAL_LOSS__FULL,12.6125594974,1536,0.480151377972,0.122395833333,0.261149088542,0.300553915677,0.675637842787,pre_contact,ALL
0.511843998941,6.0620367527,0.00895178569888,0.374007921319,phase,CONTROL_NO_REVERSAL_LOSS__FULL,12.5807656646,1536,0.468423057138,0.132161458333,0.25341796875,0.285179000893,0.68700396066,contact_onset,ALL
0.610807379173,6.11397337914,0.00895178569888,0.45746495134,phase,CONTROL_NO_REVERSAL_LOSS__FULL,12.4538239241,1536,0.541705935028,0.135416666667,0.305908203125,0.22733988505,0.72873247567,post_contact,ALL
0.00232779464492,5.88384754956,0.00895178569888,0.020487836379,pooled,CONTROL_NO_REVERSAL_LOSS__K64,12.581068635,6144,0.516985086629,0.11865234375,0.209676106771,0.22533988638,0.51024391819,ALL,ALL
0.0105415533682,5.89046397805,0.00895178569888,0.0236190695949,task,CONTROL_NO_REVERSAL_LOSS__K64,12.5918689966,1536,0.410600641319,0.102864583333,0.185302734375,0.385092854258,0.511809534797,ALL,bowl_on_plate
0.0151991724323,5.73882573843,0.00895178569888,0.0335531513487,task,CONTROL_NO_REVERSAL_LOSS__K64,12.5553069115,1536,0.476804482678,0.13671875,0.202067057292,0.20149461892,0.516776575674,ALL,plate_push
-0.00355180936811,5.88229185343,0.00895178569888,0.015480727755,task,CONTROL_NO_REVERSAL_LOSS__K64,12.6591927409,1536,0.552865413931,0.0950520833333,0.223714192708,0.165937207692,0.507740363877,ALL,stove_turn_on
-0.0128777378527,6.02380862832,0.00895178569888,0.00929839681758,task,CONTROL_NO_REVERSAL_LOSS__K64,12.5179058909,1536,0.627669808588,0.139973958333,0.227620442708,0.148834864648,0.504649198409,ALL,wine_rack
-0.00962471823831,5.62614652514,0.00895178569888,0.0416177802059,phase,CONTROL_NO_REVERSAL_LOSS__K64,12.6771254539,1536,0.873824158367,0.229166666667,0.294596354167,0.00859379261991,0.520808890103,free_space,ALL
-0.0134693183228,5.73323354125,0.00895178569888,-0.00349865472999,phase,CONTROL_NO_REVERSAL_LOSS__K64,12.6125594974,1536,0.380320336205,0.0865885416667,0.174153645833,0.31560032779,0.498250672635,pre_contact,ALL
-0.0027487578944,6.0620367527,0.00895178569888,0.00655208209238,phase,CONTROL_NO_REVERSAL_LOSS__K64,12.5807656646,1536,0.380875833463,0.0794270833333,0.165283203125,0.316623041092,0.503276041046,contact_onset,ALL
0.0351539730352,6.11397337914,0.00895178569888,0.0372801379479,phase,CONTROL_NO_REVERSAL_LOSS__K64,12.4538239241,1536,0.432920018481,0.0794270833333,0.204671223958,0.260542384016,0.518640068974,post_contact,ALL
0.655450491377,2.2012174353,0.00972782378186,0.512507935275,pooled,CONTROL_PHASE_ONLY__FULL,4.69091944396,6144,0.623740053962,0.230631510417,0.384989420573,0.202971822856,0.756253967637,ALL,ALL
0.541691860746,1.57308793068,0.00972782378186,0.420218328196,task,CONTROL_PHASE_ONLY__FULL,2.89156663418,1536,0.498204235151,0.209635416667,0.337972005208,0.364361218825,0.710109164098,ALL,bowl_on_plate
0.691612792262,2.03604796529,0.00972782378186,0.544295555847,task,CONTROL_PHASE_ONLY__FULL,4.26284748316,1536,0.582105488886,0.217447916667,0.36962890625,0.179266766804,0.772147777924,ALL,plate_push
0.716198239702,3.39975088835,0.00972782378186,0.562251337872,task,CONTROL_PHASE_ONLY__FULL,7.99768078327,1536,0.679912924353,0.211588541667,0.406087239583,0.136340551812,0.781125668936,ALL,stove_turn_on
0.672299072798,1.79598295689,0.00972782378186,0.523266519183,task,CONTROL_PHASE_ONLY__FULL,3.61158287525,1536,0.734737567457,0.283854166667,0.42626953125,0.131918753983,0.761633259592,ALL,wine_rack
0.947547111963,2.67460942268,0.00972782378186,0.809369969887,phase,CONTROL_PHASE_ONLY__FULL,5.07259440422,1536,0.978030737817,0.517578125,0.683349609375,0.00321378065098,0.904684984943,free_space,ALL
0.49991775413,1.94745323062,0.00972782378186,0.360369762624,phase,CONTROL_PHASE_ONLY__FULL,4.25968468189,1536,0.485275702339,0.126302083333,0.268880208333,0.29787447957,0.680184881312,pre_contact,ALL
0.534373865764,1.82574763894,0.00972782378186,0.39416938068,phase,CONTROL_PHASE_ONLY__FULL,4.17294031382,1536,0.474288950295,0.1328125,0.265869140625,0.288093552771,0.69708469034,contact_onset,ALL
0.639963233651,2.35705944896,0.00972782378186,0.486122627907,phase,CONTROL_PHASE_ONLY__FULL,5.25845837593,1536,0.557364825397,0.145833333333,0.321858723958,0.222705478432,0.743061313954,post_contact,ALL
0.0101489042534,2.2012174353,0.00972782378186,0.0275284167305,pooled,CONTROL_PHASE_ONLY__K64,4.69091944396,6144,0.527193465015,0.132649739583,0.221028645833,0.2160823355,0.513764208365,ALL,ALL
0.0240468980362,1.57308793068,0.00972782378186,0.0326694561833,task,CONTROL_PHASE_ONLY__K64,2.89156663418,1536,0.423784246013,0.117838541667,0.199137369792,0.360383274282,0.516334728092,ALL,bowl_on_plate
0.00530063892099,2.03604796529,0.00972782378186,0.0269797258497,task,CONTROL_PHASE_ONLY__K64,4.26284748316,1536,0.473939933854,0.113932291667,0.205973307292,0.205721600505,0.513489862925,ALL,plate_push
0.0103807112218,3.39975088835,0.00972782378186,0.0310261222201,task,CONTROL_PHASE_ONLY__K64,7.99768078327,1536,0.566710530869,0.129557291667,0.235107421875,0.160871541256,0.51551306111,ALL,stove_turn_on
0.000867368834596,1.79598295689,0.00972782378186,0.0194383626688,task,CONTROL_PHASE_ONLY__K64,3.61158287525,1536,0.644339149321,0.169270833333,0.243896484375,0.137352925957,0.509719181334,ALL,wine_rack
0.00735921366167,2.67460942268,0.00972782378186,0.0553239204704,phase,CONTROL_PHASE_ONLY__K64,5.07259440422,1536,0.880142442782,0.2421875,0.306396484375,0.00938889672295,0.527661960235,free_space,ALL
-0.025605921669,1.94745323062,0.00972782378186,-0.0116262776145,phase,CONTROL_PHASE_ONLY__K64,4.25968468189,1536,0.377614707955,0.09375,0.17333984375,0.317314776941,0.494186861193,pre_contact,ALL
0.00910437237438,1.82574763894,0.00972782378186,0.016425479333,phase,CONTROL_PHASE_ONLY__K64,4.17294031382,1536,0.397050636098,0.0970052083333,0.188639322917,0.297335311646,0.508212739667,contact_onset,ALL
0.0497379526466,2.35705944896,0.00972782378186,0.049990544733,phase,CONTROL_PHASE_ONLY__K64,5.25845837593,1536,0.453966073223,0.09765625,0.215738932292,0.240290356691,0.524995272366,post_contact,ALL
0.636795437705,5.91335242987,0.00868688916474,0.492736976413,pooled,P1_CONTEXT_GATED_PSD__FULL,12.5928348154,6144,0.616227637888,0.221516927083,0.370524088542,0.207941134265,0.746368488206,ALL,ALL
0.525210625067,5.94209578633,0.00868688916474,0.407364742192,task,P1_CONTEXT_GATED_PSD__FULL,12.5673155785,1536,0.490477512089,0.20703125,0.325846354167,0.375519280618,0.703682371096,ALL,bowl_on_plate
0.67631922063,5.72630530596,0.00868688916474,0.527404299787,task,P1_CONTEXT_GATED_PSD__FULL,12.6435362101,1536,0.576681453895,0.208333333333,0.358235677083,0.18154934344,0.763702149893,ALL,plate_push
0.693015510922,5.97866743803,0.00868688916474,0.534148968644,task,P1_CONTEXT_GATED_PSD__FULL,12.586676538,1536,0.670125788062,0.197265625,0.389404296875,0.138311140092,0.767074484322,ALL,stove_turn_on
0.6526363942,6.00634118915,0.00868688916474,0.502029895027,task,P1_CONTEXT_GATED_PSD__FULL,12.573810935,1536,0.727625797507,0.2734375,0.408610026042,0.136384772909,0.751014947513,ALL,wine_rack
0.932084660016,5.78446170688,0.00868688916474,0.783170347578,phase,P1_CONTEXT_GATED_PSD__FULL,12.6544780135,1536,0.973143253581,0.4921875,0.657552083333,0.00389802918695,0.891585173789,free_space,ALL
0.487126889813,5.79354259372,0.00868688916474,0.350938877739,phase,P1_CONTEXT_GATED_PSD__FULL,12.6055338979,1536,0.478908477628,0.125651041667,0.265218098958,0.306980427324,0.675469438869,pre_contact,ALL
0.514853594694,6.01550406218,0.00868688916474,0.375870443065,phase,P1_CONTEXT_GATED_PSD__FULL,12.5799364448,1536,0.468031281819,0.129557291667,0.254964192708,0.293895548062,0.687935221533,contact_onset,ALL
0.613116606295,6.0599013567,0.00868688916474,0.460968237268,phase,P1_CONTEXT_GATED_PSD__FULL,12.5313909054,1536,0.544827538526,0.138671875,0.304361979167,0.226990532486,0.730484118634,post_contact,ALL
0.000736073753282,5.91335242987,0.00868688916474,0.0185688072115,pooled,P1_CONTEXT_GATED_PSD__K64,12.5928348154,6144,0.51934270024,0.129231770833,0.21630859375,0.225555545418,0.509284403606,ALL,ALL
-0.0157493079049,5.94209578633,0.00868688916474,0.00342226374438,task,P1_CONTEXT_GATED_PSD__K64,12.5673155785,1536,0.410367187353,0.129557291667,0.190104166667,0.388447359535,0.501711131872,ALL,bowl_on_plate
0.0349857062839,5.72630530596,0.00868688916474,0.0455844652013,task,P1_CONTEXT_GATED_PSD__K64,12.6435362101,1536,0.483339820556,0.143229166667,0.215087890625,0.199696809079,0.522792232601,ALL,plate_push
0.00125912662421,5.97866743803,0.00868688916474,0.0202644199654,task,P1_CONTEXT_GATED_PSD__K64,12.586676538,1536,0.558963677414,0.104817708333,0.226888020833,0.16380637296,0.510132209983,ALL,stove_turn_on
-0.0175512299901,6.00634118915,0.00868688916474,0.00500407993499,task,P1_CONTEXT_GATED_PSD__K64,12.573810935,1536,0.624700115635,0.139322916667,0.233154296875,0.150271640098,0.502502039967,ALL,wine_rack
-4.35636245356e-05,5.78446170688,0.00868688916474,0.0456985424914,phase,P1_CONTEXT_GATED_PSD__K64,12.6544780135,1536,0.872307950391,0.242838541667,0.303304036458,0.00928258784794,0.522849271246,free_space,ALL
-0.0354306239567,5.79354259372,0.00868688916474,-0.0191491602162,phase,P1_CONTEXT_GATED_PSD__K64,12.6055338979,1536,0.373550818486,0.091796875,0.17138671875,0.318794189796,0.490425419892,pre_contact,ALL
0.00311213869136,6.01550406218,0.00868688916474,0.0102925618817,phase,P1_CONTEXT_GATED_PSD__K64,12.5799364448,1536,0.389544040253,0.0865885416667,0.1806640625,0.327160471112,0.505146280941,contact_onset,ALL
0.035306343903,6.0599013567,0.00868688916474,0.0374332846891,phase,P1_CONTEXT_GATED_PSD__K64,12.5313909054,1536,0.441967991828,0.095703125,0.209879557292,0.246984932916,0.518716642345,post_contact,ALL
